-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/main/AndroidManifest.xml:2:5-37:19
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/6300512470e0d93f1f5e52262c682d81/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/6300512470e0d93f1f5e52262c682d81/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.10.2/transforms/4f1c46d6b4e9da51350d6c6fc8171396/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.10.2/transforms/4f1c46d6b4e9da51350d6c6fc8171396/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/95a194f62dbd62c14638e0c38a7881a4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/95a194f62dbd62c14638e0c38a7881a4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/mac/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/mac/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/3e32c06b9e94e0afe422db7a8cc6919d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/3e32c06b9e94e0afe422db7a8cc6919d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mac/.gradle/caches/8.10.2/transforms/3680aa234ac342a007dbd86447bc8f64/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mac/.gradle/caches/8.10.2/transforms/3680aa234ac342a007dbd86447bc8f64/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mac/.gradle/caches/8.10.2/transforms/642b350cb6e62dd2a2606cba48493bbb/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mac/.gradle/caches/8.10.2/transforms/642b350cb6e62dd2a2606cba48493bbb/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/393754ebd3afdfde0b3ec42e2ddd4b15/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/393754ebd3afdfde0b3ec42e2ddd4b15/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mac/.gradle/caches/8.10.2/transforms/2c68548b5b707bdd2dedabcbcc5c742a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mac/.gradle/caches/8.10.2/transforms/2c68548b5b707bdd2dedabcbcc5c742a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/mac/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] /Users/mac/Documents/Code/Flutter/assistantstroke/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/3b3cdcf919241a91e6bffeac619b1bd5/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-core:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/27085bfb30db020002b2539a4a86b150/transformed/jetified-camera-core-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/c0fecec93e059876773c988c5ae59f4c/transformed/jetified-camera-camera2-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/f5928c4492a1bcf24418291d06e3aded/transformed/jetified-camera-lifecycle-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_blue_plus_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/flutter_blue_plus_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_local_notifications] /Users/mac/Documents/Code/Flutter/assistantstroke/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:permission_handler_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/mac/.gradle/caches/8.10.2/transforms/707932e288a3bd88fb4a428bc13cc00f/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/mac/.gradle/caches/8.10.2/transforms/6fec79dfcef552889e3835cc7bab572a/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/31710a1d11dfb3018b4d584b1dcc524f/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/2eb8097f7d77ddbbbfc210755782b88a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/5b2e1faab8b81a1d02bc31ca8ba888c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/8bb9749c6545c229064751184c200f17/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/mac/.gradle/caches/8.10.2/transforms/d17889e797a41f531d22754be8eceb74/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/mac/.gradle/caches/8.10.2/transforms/087b3f5fae32c8257c73d14fa1c12986/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/ffb0824fdf70e959122550d62467b972/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/8.10.2/transforms/70809b849f79bdfe99712e94237d768f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/mac/.gradle/caches/8.10.2/transforms/cb0da87d36be692cd5086aca476c9fe1/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/mac/.gradle/caches/8.10.2/transforms/0c2fe07ca1553c701c96a682f9b78a46/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/f80248970efbd3bafd1721bfcda96536/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/2d9e994937b412e9472d3347e78a1f40/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3de7f2f6f7400db9dc3c9250ef821a8a/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3c5fa9e5f36bf49031a74c3bc970077d/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/dfbb8564fff4f14e0cf54289eb17bc4b/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.10.2/transforms/07660f349a2fe95c07a6bc7026689012/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/8.10.2/transforms/f6da13a9846494f8148c639e8691af2b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/8.10.2/transforms/cdc1fd5a4f8cb18094ee01b408d70e6e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/f15e8b42b1f71184600843f6e14a48af/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/bcc8d2985ec1ab09d1e21c43fe50ab02/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/8.10.2/transforms/bc2e3a3615fd0d1a425346dc77ef245a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
